COMPANY NAME,Listing date,Lisiting Date,Lisiting Month,Lisiting Year,Issue Size,Issue Price,QIB,HNI,retail,total Subscription,Listing Open (Rs),Listing Close (Rs),Listing Gain %,LTP (Rs),Current Gain %,Status
Khazanchi Jewellers Ltd.,7-Aug-23,7,8,2023,96.7,140,0,1.8,0.7,1.3,142.3,149.4,7%,529.5,278%,Profit
Kontor Space Ltd.,10-Oct-23,10,10,2023,15.6,93,0,39.8,90.6,65.2,122,115.9,25%,157,69%,Profit
Kundan Edifice Ltd.,26-Sep-23,26,9,2023,25.2,91,0,34,41.9,37.9,75,78.8,-14%,146.3,61%,Loss
Labelkraft Technologies Ltd.,23-Mar-23,23,3,2023,4.8,55,0,46.8,59.8,53.4,56,55.8,1%,69,25%,Profit
Lead Reclaim and Rubber Products Ltd.,21-Feb-23,21,2,2023,4.9,25,0,87.6,63.9,75.7,27.5,27.6,11%,106.9,328%,Profit
MCON Rasayan India Ltd.,20-Mar-23,20,3,2023,6.8,40,0,307.1,453.4,384.6,48,50.4,26%,177.3,343%,Profit
MOS Utility Ltd.,18-Apr-23,18,4,2023,50,76,5.4,55,11.4,14.9,90,94.5,24%,324.1,326%,Profit
Madhusudan Masala Ltd.,26-Sep-23,26,9,2023,23.8,70,46.1,764.7,786.2,412.9,120,114,63%,184.6,164%,Profit
Magson Retail & Distribution Ltd.,6-Jul-23,6,7,2023,13.7,65,0,5.9,7,6.5,91.2,95.7,47%,102,57%,Profit
Maiden Forgings Ltd.,6-Apr-23,6,4,2023,23.8,63,1,1.4,1.1,1.2,63,59.9,-5%,89.5,42%,Loss
Maitreya Medicare Ltd.,7-Nov-23,7,11,2023,14.9,82,42.6,1021.4,673.1,410.1,162.6,154.4,88%,377,360%,Profit
Mankind Pharma Ltd.,9-May-23,9,5,2023,4326.4,1080,49.2,3.8,0.9,15.3,1300,1422.3,32%,2535.8,135%,Profit
Manoj Vaibhav Gems N Jewellers Ltd.,3-Oct-23,3,10,2023,270.2,215,1.1,5.2,1.7,2.3,215,215.5,0%,280.9,31%,Profit
Marco Cables & Conductors Ltd.,28-Sep-23,28,9,2023,18.7,36,0,23.1,33.3,28.2,38.7,40.6,13%,70,94%,Profit
Marinetrans India Ltd.,8-Dec-23,8,12,2023,10.9,26,0,17.2,44.8,31,30,31,19%,24.8,-5%,Profit
Master Components Ltd.,29-Sep-23,29,9,2023,15.4,140,0,5.7,9.6,7.6,140.4,140.2,0%,309.9,121%,Profit
Mish Designs Ltd.,7-Nov-23,7,11,2023,9.8,122,0,94.2,150.5,122.3,160,152,25%,224.2,84%,Profit
Mono Pharmacare Ltd.,7-Sep-23,7,9,2023,14.8,28,10.3,7.7,18.4,12.8,29,30.4,9%,35,25%,Profit
Muthoot Microfin Ltd.,26-Dec-23,26,12,2023,960,291,17.5,13.2,7.6,11.5,275.3,266.1,-9%,229,-21%,Loss
Net Avenue Technologies Ltd.,8-Dec-23,8,12,2023,10.3,18,32.8,822.1,958.5,475.2,42,39.9,122%,15.2,-16%,Profit
Newjaisa Technologies Ltd.,5-Oct-23,5,10,2023,39.9,47,0.5,20.9,8.7,6.4,71,70.8,51%,98,109%,Profit
Neus Select Trust REIT,19-May-23,19,5,2023,3200,100,1.9,6.2,-,3,103,104.3,4%,139.3,39%,Profit
Nirman Agri Genetics Ltd.,28-Mar-23,28,3,2023,20.3,99,0,1.2,2.2,1.7,102,101.3,2%,346.4,250%,Profit
On Door Concepts Ltd.,1-Nov-23,1,11,2023,31.2,208,0,3.1,7.4,5.3,214,203.4,-2%,433.5,108%,Loss
Oneclick Logistics Ltd.,11-Oct-23,11,10,2023,9.9,99,0,132.2,212.4,172.3,140,133,34%,76,-23%,Profit
Organic Recycling Systems Ltd.,6-Oct-23,6,10,2023,50,200,0,4.2,2.1,3.1,215,225.8,13%,260,30%,Profit
Paragon Fine & Speciality Chemical Ltd.,3-Nov-23,3,11,2023,51.7,100,43.2,557,245.9,191.3,225,213.8,114%,165.5,66%,Profit
Pattech Fitwell Tube Components Ltd.,21-Apr-23,21,4,2023,12,50,0,2,1.9,2,55,57.8,16%,108.5,117%,Profit
Pentagon Rubber Ltd.,10-Jul-23,10,7,2023,16.2,70,14.6,204.4,173.8,98.8,117.3,117.3,68%,106,51%,Profit
Plaza Wires Ltd.,12-Oct-23,12,10,2023,71.3,54,42.8,388.1,374.8,161,76,80.2,49%,85,57%,Profit
Pramara Promotions Ltd.,13-Sep-23,13,9,2023,15.3,63,0,32.4,16.3,24.3,111,116.5,85%,150,138%,Profit
Presstonic Engineering Ltd.,18-Dec-23,18,12,2023,23.3,72,0,127,179.3,153.2,140,147,104%,118.8,65%,Profit
Prospect Commodities Ltd.,20-Mar-23,20,3,2023,7.5,61,0,6.8,3.8,5.3,61,61.5,1%,131,115%,Profit
Protean eGov Technologies Ltd.,13-Nov-23,13,11,2023,490.3,792,46.9,31.6,8.9,23.9,792,883,12%,2030,156%,Profit
Proventus Agrocom Ltd.,5-Jun-23,5,6,2023,69.5,771,0,4.5,0.7,2.6,821,862,12%,1591.5,106%,Profit
Pyramid Technoplast Ltd.,29-Aug-23,29,8,2023,153.1,166,9.9,32.2,14.7,18.3,185,175.8,6%,180.3,9%,Profit
Quality Foils (India) Ltd.,24-Mar-23,24,3,2023,4.5,60,0,464.5,259.6,364.4,100,97.7,63%,107,78%,Profit
Quicktouch Technologies Ltd.,2-May-23,2,5,2023,9.3,61,0,165,49.5,107.3,92,96.6,58%,151.5,148%,Profit
R R Kabel Ltd.,20-Sep-23,20,9,2023,1964,1035,52.3,13.2,2.1,18.7,1180,1198,16%,1707.5,65%,Profit
RBZ Jewellers Ltd.,27-Dec-23,27,12,2023,100,100,13.4,9.3,24.7,16.9,100,105,5%,168.5,69%,Profit
RO Hi-Tech Ltd.,16-Nov-23,16,11,2023,54.5,83,44.8,440.4,256.3,178.2,135,141.8,71%,115.7,39%,Profit
Radiant Cash Management Services Ltd.,4-Jan-23,4,1,2023,387.9,99,0.9,0.4,0.2,0.5,103,104.9,6%,80.2,-19%,Profit
Rajgor Castor Derivatives Ltd.,31-Oct-23,31,10,2023,47.8,50,17.9,345.2,105.8,97.7,59,61.1,22%,34.5,-31%,Profit
Ratnaveer Precision Engineering Ltd.,11-Sep-23,11,9,2023,165,98,133.1,135.2,54,94,123.2,129.3,32%,211.2,116%,Profit
Remus Pharmaceuticals Ltd.,29-May-23,29,5,2023,47.7,1229,10.8,229.3,49.8,57.2,1711.3,1796.8,46%,2489.8,710%,Profit
ResGen Ltd.,13-Mar-23,13,3,2023,28.2,47,1.1,3.9,3.9,2.5,49,46.6,-1%,165.4,252%,Loss
Retina Paints Ltd.,3-May-23,3,5,2023,11.1,30,0,6.2,10.4,8.3,29.1,30.5,2%,76,153%,Profit
Re Sealing & Packing Industries Ltd.,12-Jan-23,12,1,2023,8.1,135,0,2,3.3,2.6,137,143.8,7%,233.5,73%,Profit
Rishabh Instruments Ltd.,11-Sep-23,11,9,2023,490.8,441,72.5,31.3,8.4,31.6,460.1,443.1,1%,354.4,-20%,Profit
Rockingdeals Circular Economy Ltd.,30-Nov-23,30,11,2023,21,140,17.7,438.7,195.2,143,300,315,125%,596.4,326%,Profit
SBFC Finance Ltd.,16-Aug-23,16,8,2023,1025,57,192.9,49.1,11,70.2,82,92.2,62%,88.2,55%,Profit
SVJ Enterprises Ltd.,9-Mar-23,9,3,2023,6.1,36,0,2.1,0.9,1.5,38,36.1,0%,141.3,293%,Profit
SVS Ventures Ltd.,12-Jan-23,12,1,2023,11.2,20,0,0.5,2,1.3,20.5,21.5,8%,19.4,-3%,Profit
Saakshi Medtech & Panels Ltd.,3-Oct-23,3,10,2023,45.2,97,19.8,267.1,100.8,85.3,146,153.3,58%,248.8,156%,Profit
Sah Polymers Ltd.,12-Jan-23,12,1,2023,66.3,65,2.4,32.7,39.8,17.5,85,89.3,37%,82.3,27%,Profit
Sahara Maritime Ltd.,26-Dec-23,26,12,2023,6.9,81,0,8.6,34.5,21.6,81,81.2,0%,61.8,-24%,Profit
Sai Silks (Kalamandir) Ltd.,27-Sep-23,27,9,2023,1201,222,12.3,2.5,0.9,4.4,231,244.9,10%,181.5,-18%,Profit
Samhi Hotels Ltd.,22-Sep-23,22,9,2023,1370.1,126,8.8,1.2,1.1,5.3,134.5,143.4,14%,205.3,63%,Profit
Sancode Technologies Ltd.,18-Apr-23,18,4,2023,5.2,47,0,3.8,3.2,3.5,64,60.8,29%,68,45%,Profit
Sangani Hospitals Ltd.,17-Aug-23,17,8,2023,15.2,40,10.8,1.4,5.9,4.4,44,41.9,5%,41,3%,Profit
Saroja Pharma Industries India Ltd.,13-Sep-23,13,9,2023,9.1,84,0,2.9,14.1,8.5,65,68.3,-19%,58.4,-31%,Loss
Sealmatic India Ltd.,1-Mar-23,1,3,2023,56.2,225,8.7,39.1,12,13.5,225,236.3,5%,612.5,172%,Profit
Senco Gold Ltd.,14-Jul-23,14,7,2023,405,317,90.1,35,6.5,36.5,430,405.3,28%,1284.6,305%,Profit
Service Care Ltd.,26-Jul-23,26,7,2023,20.7,67,1,7.9,12.9,6.2,70.9,67.5,1%,80,19%,Profit
Shanti Spinte Ltd.,27-Dec-23,27,12,2023,31.3,70,14.3,42.6,22,25.5,76,79.8,14%,72.5,4%,Profit
Sharp Chucks And Machines Ltd.,12-Oct-23,12,10,2023,16.8,58,0,36.9,60.5,48.7,66,65,12%,129.1,123%,Profit
Sheetal Universal Ltd.,11-Dec-23,11,12,2023,23.8,70,0,201.9,123.2,162.5,75,75.4,8%,66.5,-5%,Profit
Shelter Pharma Ltd.,23-Aug-23,23,8,2023,16,42,0,6.4,21.2,13.8,40,42,0%,48.2,15%,Loss
Shera Energy Ltd.,17-Feb-23,17,2,2023,35.2,57,8.7,190.1,51.3,47.4,64.1,67.3,18%,176.1,209%,Profit
Shoora Designs Ltd.,29-Aug-23,29,8,2023,2,48,0,33.2,87.7,60.4,91.2,95.8,100%,71.3,49%,Profit
Shree OSFM E-Mobility Ltd.,21-Dec-23,21,12,2023,24.6,65,0,6.6,8.8,7.7,65,68.3,5%,163.1,151%,Profit
Shri Techte Ltd.,4-Aug-23,4,8,2023,45.1,61,30.9,333.4,207.5,138.1,81.2,85.2,40%,66,8%,Profit
Signatureglobal (India) Ltd.,27-Sep-23,27,9,2023,730,385,12.7,13.5,6.8,11.9,444,458.6,19%,1527.4,297%,Profit
Siyaram Recycling Industries Ltd.,21-Dec-23,21,12,2023,23,46,96.4,441.6,459.1,358.1,55,57.8,26%,118.5,158%,Profit
Sonalis Consumer Products Ltd.,19-Jun-23,19,6,2023,2.8,30,0,36.4,45.9,41.1,38,39.9,33%,82,173%,Profit
Sotac Pharmaceuticals Ltd.,13-Apr-23,13,4,2023,33.3,111,1,4,0.9,1.6,115,120.8,9%,150,35%,Profit
Spectrum Talent Management Ltd.,22-Jun-23,22,6,2023,105.1,173,2.1,33.6,16,11.7,155,147.3,-15%,121.5,-30%,Loss
Srivasavi Adhesive Tapes Ltd.,9-Mar-23,9,3,2023,15.5,41,0,7.1,8.3,7.7,40,42,2%,99,142%,Profit
Sunita Tools Ltd.,11-Oct-23,11,10,2023,22,145,0,5.2,20,12.6,155,147.3,2%,649.3,348%,Profit
Sunrest Lifescience Ltd.,20-Nov-23,20,11,2023,10.8,84,0,27.8,62.4,45.1,84,79.8,-5%,59.7,-29%,Loss
Supreme Power Equipment Ltd.,29-Dec-23,29,12,2023,46.7,65,0,159.3,161.2,160.3,98,102.9,58%,230.5,255%,Profit
Suraj Estate Developers Ltd.,26-Dec-23,26,12,2023,400,360,24.3,18.9,9.3,15.7,340,334.5,-7%,797.3,122%,Loss
Swashthik Plascon Ltd.,5-Dec-23,5,12,2023,40.8,86,3.4,26.7,13.6,14.4,120.1,126.1,47%,78.9,-8%,Profit
Systango Technologies Ltd,15-Mar-23,15,3,2023,34.8,90,14.1,230.4,66.6,65,98,102.9,14%,250,178%,Profit
TVS Supply Chain Solutions Ltd.,23-Aug-23,23,8,2023,880,197,1.4,2.4,7.6,2.8,207.1,201,2%,202.9,3%,Profit
Tata Technologies Ltd.,30-Nov-23,30,11,2023,3042.5,500,203.4,62.1,16.5,69.4,1200,1313,163%,1114.7,123%,Profit
Techknowgreen Solutions Ltd.,27-Sep-23,27,9,2023,16.7,86,0,9.7,15,12.4,87,91.3,6%,274.3,219%,Profit
Transteel Seating Technologies Ltd.,6-Nov-23,6,11,2023,50,70,4.6,111.5,35.9,31.6,88.9,93.3,33%,68.2,-3%,Profit
Transvoy Logistics India Ltd.,2-Feb-23,2,2,2023,5.1,71,0,200,168.4,184.2,71,74.5,5%,249.8,252%,Profit
Tridhya Tech Ltd.,13-Jul-23,13,7,2023,26.4,42,10,224.3,83.2,67.8,42,44.1,5%,32.9,-22%,Profit
Udayshivakumar Infra Ltd.,3-Apr-23,3,4,2023,66,35,42.9,64.1,14.9,32.5,30,31.5,-10%,58.8,68%,Loss
Unihealth Consultancy Ltd.,21-Sep-23,21,9,2023,56.5,132,7.9,50.4,32.7,23,135,133,1%,151.7,15%,Profit
Updater Services Ltd.,4-Oct-23,4,10,2023,640,300,4.5,0.8,1.4,2.9,285,283.9,-5%,383.6,28%,Loss
Urban Enviro Waste Management Ltd.,22-Jun-23,22,6,2023,11.4,100,0,275.8,209.5,242.7,141,148.1,48%,431,331%,Profit
Utkarsh Small Finance Bank Ltd.,21-Jul-23,21,7,2023,500,25,124.8,81.6,72.1,101.9,40,48,92%,46.9,87%,Profit
Valiant Laboratories Ltd.,6-Oct-23,6,10,2023,152.5,140,20.8,73.6,16.1,29.8,162.2,170.3,22%,119.8,-14%,Profit
Vasa Denticity Ltd.,2-Jun-23,2,6,2023,54.1,128,19.8,207.6,77,68,211,221.6,73%,560.1,338%,Profit
Verteplus Technologies Ltd.,15-Mar-23,15,3,2023,14.2,96,0.6,35.1,15.5,11,101,106,11%,130,35%,Profit
Viaz Tyres Ltd.,1-Mar-23,1,3,2023,20,62,0,5.3,6.2,5.8,68,68,10%,51.5,-17%,Profit
Vinsys IT Services India Ltd.,11-Aug-23,11,8,2023,49.8,128,14,101,106,59.3,207.3,217.6,70%,348,172%,Profit
Vinyas Innovative Technologies Ltd.,6-Oct-23,6,10,2023,54.7,165,22.7,126.8,28.3,40.3,330,346.5,110%,789.1,378%,Profit
Vishnu Prakash R Punglia Ltd.,5-Sep-23,5,9,2023,308.9,99,171.7,111,32,87.8,165,145.7,47%,231,133%,Profit
Vivaa Tradecom Ltd.,12-Oct-23,12,10,2023,8,51,0,0.8,2.7,1.8,40.8,42.5,-17%,47,-8%,Loss
Womancart Ltd.,27-Oct-23,27,10,2023,9.6,86,0,53.6,68.3,60.9,117,122.8,43%,290,237%,Profit
Yatharth Hospital & Trauma Care Services Ltd.,7-Aug-23,7,8,2023,686.5,300,85.1,37.2,8.3,36.2,306.1,333.9,11%,560,87%,Profit
Yatra Online Ltd.,28-Sep-23,28,9,2023,775,142,2,0.4,2.1,1.6,127.5,135.9,-4%,135.1,-5%,Loss
Zaggle Prepaid Ocean Services Ltd.,22-Sep-23,22,9,2023,563.4,164,16.7,8.8,5.9,12.6,164,158.3,-4%,443.3,170%,Loss
Zeal Global Services Ltd.,9-Aug-23,9,8,2023,36.5,103,0,4.2,3.6,3.9,147,154.3,50%,187,82%,Profit
ideaForge Technology Ltd.,7-Jul-23,7,7,2023,567,672,125.8,80.6,85.2,106,1300,1295,93%,707.4,5%,Profit
Elin Electronics Ltd.,30-Dec-22,30,12,2022,475,247,4.5,3.3,2.2,3.1,244,227.7,-8%,246.5,0%,Loss
Mosh Overseas Educon Ltd.,30-Dec-22,30,12,2022,10.4,153,0,93.1,107.6,100.4,131,127.8,-16%,145.6,-5%,Loss
KFIN Technologies Ltd.,29-Dec-22,29,12,2022,1500,366,4.2,0.2,1.4,2.6,367,363.9,-1%,1054.5,188%,Loss
Uma Converter Ltd.,29-Dec-22,29,12,2022,18.4,33,0,15.5,17.7,16.6,34.3,33.1,1%,39.6,20%,Profit
Arihant Academy Ltd.,29-Dec-22,29,12,2022,14.7,90,0,242.9,228.6,235.7,120.1,126.1,40%,180.4,100%,Profit
Dolle Agrotech Ltd.,28-Dec-22,28,12,2022,24.4,35,0,1.5,2.3,1.9,30,31.5,-10%,41.5,19%,Loss
Landmark Cars Ltd.,23-Dec-22,23,12,2022,552,506,8.7,1.3,0.6,3.1,471,458.4,-9%,615.9,22%,Loss
Droneacharya Aerial Innovations Ltd.,23-Dec-22,23,12,2022,34,54,46.2,287.8,330.8,243.7,102,107.1,98%,141.7,162%,Profit
Abans Holdings Ltd.,23-Dec-22,23,12,2022,345.6,270,4.1,1.5,0.4,1.1,273,218.4,-19%,364.1,35%,Loss
Sula Vineyards Ltd.,22-Dec-22,22,12,2022,960.4,357,4.1,1.5,1.6,2.3,361,331.2,-7%,484.1,36%,Loss
All E Technologies Ltd.,21-Dec-22,21,12,2022,48.2,90,13.5,237.1,132.5,88.7,125,131.3,46%,442.8,392%,Profit
Arham Technologies Ltd.,15-Dec-22,15,12,2022,9.6,42,0,467.9,442.8,417.6,60,63,50%,139.9,233%,Profit
Uniparts India Ltd.,12-Dec-22,12,12,2022,835.6,577,67.1,17.9,4.6,25.3,575,539.6,-7%,485.9,-16%,Loss
Dharmajop Guard Ltd.,8-Dec-22,8,12,2022,251.2,237,48.2,52.3,21.5,35.5,266.1,266.3,12%,329.6,39%,Profit
AMBO Agritec Ltd.,2-Dec-22,2,12,2022,10.2,30,0,323.5,350,336.8,40.1,42.1,40%,102.6,242%,Profit
Keystone Realtors Ltd.,24-Nov-22,24,11,2022,635,541,3.8,3,0.5,2,555,556.9,3%,725.1,34%,Profit
Ino Green Energy Services Ltd.,23-Nov-22,23,11,2022,740,65,1.1,0.5,4.7,1.6,60,59.1,-9%,212.8,227%,Loss
Archean Chemical Industries Ltd.,21-Nov-22,21,11,2022,1462.3,407,48.9,14.9,9.9,32.2,450,458.1,13%,695.6,71%,Profit
Anuroop Packaging Ltd.,21-Nov-22,21,11,2022,2.6,13,0,3.8,7,5.4,13.3,13.9,7%,34.8,168%,Profit
Five Star Business Finance Ltd.,21-Nov-22,21,11,2022,1960,474,1.8,0.6,0.1,0.7,468.8,490,3%,806.4,70%,Profit
Bikaji Foods International Ltd.,16-Nov-22,16,11,2022,881.2,300,80.6,7.1,4.8,26.7,322.8,317.4,6%,953.3,218%,Profit
Technopack Polymers Ltd.,16-Nov-22,16,11,2022,7.9,55,0,19.8,19.8,19.8,74,77.7,41%,56.6,3%,Profit
Global Health Ltd.,16-Nov-22,16,11,2022,2205.6,336,28.6,4,0.9,9.6,401,415.3,24%,1112.2,231%,Profit
Amiable Logistics Ltd.,16-Nov-22,16,11,2022,4.4,81,0,186,281.7,233.8,129.9,136.4,68%,86.1,6%,Profit
Fusion Micro Finance Ltd.,15-Nov-22,15,11,2022,1104,368,8.6,1.4,0.5,3,359.5,324.8,-12%,306.6,-17%,Loss
Vital Chemtech Ltd.,14-Nov-22,14,11,2022,64.6,101,15.5,204.1,117,79.3,164,163.1,62%,75.7,-25%,Profit
DAPS Advertising Ltd.,14-Nov-22,14,11,2022,5.1,30,0,83.2,48.5,65.8,57,55.1,84%,30,0%,Profit
DC Systems Ltd.,11-Nov-22,11,11,2022,500,207,84.3,44,61.7,69.8,287,308.4,49%,345.9,67%,Profit
Integrated Personnel Services Ltd.,11-Nov-22,11,11,2022,12.7,59,0,14.7,24.5,19.6,66.5,69.8,18%,225.1,281%,Profit
Phantom Digital Effects Ltd.,21-Oct-22,21,10,2022,29.1,95,14.8,554.8,207,164.2,300,312.7,229%,365.1,284%,Profit
Tracn Technologies Ltd.,20-Oct-22,20,10,2022,309.4,80,1.7,0.8,4.9,2,84.5,93.3,17%,92.5,16%,Profit
Electronics Mart India Ltd.,17-Oct-22,17,10,2022,500,59,169.5,63.6,19.7,71.9,90,84.5,43%,209.5,255%,Profit
Frog Cellsat Ltd.,13-Oct-22,13,10,2022,41.6,102,5.4,70.9,22.1,21.1,177,185.8,82%,306.4,200%,Profit
Vedant Asset Ltd.,13-Oct-22,13,10,2022,3,40,0,43,55.2,48.6,71.7,64.8,62%,108.2,171%,Profit
QMS Medical Allied Services Ltd.,11-Oct-22,11,10,2022,56.9,121,0,1.3,0.5,0.9,128,134.4,11%,133.9,11%,Profit
Lloyds Luuries Ltd.,11-Oct-22,11,10,2022,24,40,0,11.6,1.8,6.7,45.1,42.9,7%,93.5,134%,Profit
Steelman Telecom Ltd.,10-Oct-22,10,10,2022,26,96,7.8,70.1,22.8,22.4,161,169.1,76%,158,65%,Profit
Trident Lifeline Ltd.,10-Oct-22,10,10,2022,35.3,101,0,1.7,1,1.3,105,108.2,7%,319.6,216%,Profit
Cargotrans Maritime Ltd.,10-Oct-22,10,10,2022,4.9,45,0,129.6,166.6,148.1,70,73.5,63%,75.9,69%,Profit
Silicon Rental Solutions Ltd.,10-Oct-22,10,10,2022,21.1,78,0,2.9,2.9,2.9,80,84,8%,208.8,168%,Profit
Cargosol Logistics Ltd.,10-Oct-22,10,10,2022,7.6,28,0,84.6,26,55.3,42.4,44.5,59%,33.3,19%,Profit
Mafia Trends Ltd.,6-Oct-22,6,10,2022,3.6,28,0,3.9,6,4.9,32.6,31.1,11%,22.3,-20%,Profit
Maks Energy Solutions India Ltd.,28-Sep-22,28,9,2022,4,20,0,36.2,16.4,26.3,20,21,5%,49,145%,Profit
Kandarp Digi Smart BPO Ltd.,28-Sep-22,28,9,2022,8.1,30,0,0.9,2.8,1.8,30,28.5,-5%,48.1,61%,Loss
Harsha Engineers International Ltd.,26-Sep-22,26,9,2022,755,330,178.3,71.3,17.6,74.7,450,486.5,47%,506.9,54%,Profit
Tapi Fruit Processing Ltd.,22-Sep-22,22,9,2022,5.2,48,0,1.9,3.3,2.6,52.1,54.7,14%,112.5,135%,Profit
Sabar Fle India Ltd.,21-Sep-22,21,9,2022,4.5,11,0,116.5,54.3,85.4,21,22.1,101%,20.3,84%,Profit
Mega Fle Plastics Ltd.,19-Sep-22,19,9,2022,11.4,40,0,52.8,39,45.9,54,56.7,42%,51.5,29%,Profit
Shantidoot Infra Services Ltd.,19-Sep-22,19,9,2022,4,81,0,2.4,3.3,2.9,105,110.3,36%,270.2,234%,Profit
Tamilnad Mercantile Bank Ltd.,15-Sep-22,15,9,2022,831.6,525,1.6,2.9,6.5,2.9,495,509.6,-3%,480.9,-8%,Loss
EP Biocomposites Ltd.,13-Sep-22,13,9,2022,6.3,126,0,21.6,15.4,18.5,160.3,168.3,34%,166,32%,Profit
JFL Life Sciences Ltd.,8-Sep-22,8,9,2022,18.2,61,0,6.2,11.7,8.9,70,66.5,9%,66,8%,Profit
Ameya Precision Engineers Ltd.,8-Sep-22,8,9,2022,7.1,34,0,259.2,243.5,251.3,68.4,65.4,92%,105.5,210%,Profit
Dreamfolks Services Ltd.,6-Sep-22,6,9,2022,562.1,326,70.5,37.7,43.6,56.7,508.7,462.4,42%,501.2,54%,Profit
Syrma SGS Technology Ltd.,26-Aug-22,26,8,2022,840,220,87.6,17.5,5.5,32.6,260,310.5,41%,443.1,101%,Profit
Upsurge Seeds of Agriculture Ltd.,11-Aug-22,11,8,2022,22.8,120,0,101.7,59.3,80.5,140,147,23%,260,117%,Profit
Agni Green Power Ltd,1-Aug-22,1,8,2022,5.3,10,0,107.4,39.9,73.7,25,26.3,163%,43,330%,Profit
SKP Bearing Industries Ltd.,13-Jul-22,13,7,2022,30.8,70,0,10.2,9.9,10.1,73,72.5,4%,218.3,212%,Profit
Jayant Infratech Ltd.,13-Jul-22,13,7,2022,6.2,67,0,4.2,3.8,4,76,79.8,19%,118.1,429%,Profit
B-Right Realestate Ltd.,13-Jul-22,13,7,2022,44.4,153,0,1.8,0.6,1.2,155,147.3,-4%,230,50%,Loss
Mangalam Worldwide Ltd.,12-Jul-22,12,7,2022,65.6,101,0,2.2,0.5,1.3,150,151.7,50%,129,28%,Profit
Sailani Tours N Travels Ltd.,8-Jul-22,8,7,2022,1.9,15,0,1.9,4.6,3.2,15.5,16.3,9%,25.5,70%,Profit
Pearl Green Clubs and Resorts Ltd.,7-Jul-22,7,7,2022,11.7,186,0,1.8,1.4,1.6,189.1,198.5,7%,180,-3%,Profit
Modi's Navnirman Ltd.,6-Jul-22,6,7,2022,22.7,180,0,2.8,1.2,2,189,188.9,5%,283,529%,Profit
Goel Food Products Ltd.,28-Jun-22,28,6,2022,7.2,72,0,1.2,2.1,1.6,75,78.8,9%,53.1,269%,Profit
