COMPANY NAME,Listing date,Lisiting Date,Lisiting Month,Lisiting Year,Issue Size,Issue Price,QIB,HNI,retail,total Subscription,Listing Open (Rs),Listing Close (Rs),Listing Gain %,LTP (Rs),Current Gain %,Status
Scarnose International Ltd.,27-Jun-22,27,6,2022,6.6,55,0,2.1,2.3,2.2,55.5,56,2%,77.9,42%,Profit
Fidel Softech Ltd.,10-Jun-22,10,6,2022,13.5,37,0,138.3,67.4,102.9,59.1,62,68%,132.9,259%,Profit
Aether Industries Ltd.,3-Jun-22,3,6,2022,808,642,17.6,2.5,1.1,6.3,704,774.4,21%,969.6,51%,Profit
Globesecure Technologies Ltd.,2-Jun-22,2,6,2022,10.1,29,0,23.7,4.6,14.2,36.5,37.1,28%,43.7,51%,Profit
eMudhra Ltd.,1-Jun-22,1,6,2022,412.8,256,4,1.3,2.6,2.7,270,257.9,1%,855.5,234%,Profit
Ethos Ltd.,30-May-22,30,5,2022,472.3,878,1.1,1.5,0.8,1,825,803.1,-9%,3289.7,275%,Loss
Paradeep Phosphates Ltd.,27-May-22,27,5,2022,1501.7,42,3,0.8,1.4,1.8,44,43.9,5%,82.5,97%,Profit
Delhivery Ltd.,24-May-22,24,5,2022,5235,487,2.7,0.3,0.6,1.6,495.2,536.4,10%,431.9,-11%,Profit
Prudent Corporate Advisory Services Ltd.,20-May-22,20,5,2022,538.6,630,1.3,1,1.3,1.2,650,561.8,-11%,2316.8,268%,Loss
Life Insurance Corporation,17-May-22,17,5,2022,21000,949,2.8,2.9,2,3,872,875.3,-8%,1010.4,7%,Loss
Sonu Infratech Ltd.,17-May-22,17,5,2022,8.6,36,0,13.4,19.6,16.5,36,37.6,4%,57.2,59%,Profit
Rainbow Childrens Medicare Pvt.Ltd.,10-May-22,10,5,2022,1580.8,542,38.9,3.7,1.4,12.4,510,450.1,-17%,1379.4,155%,Loss
Campus Activewear Ltd.,9-May-22,9,5,2022,1400.1,292,152,22.3,7.7,51.8,360,378.6,30%,357.4,22%,Profit
Le Merite Eports Ltd.,9-May-22,9,5,2022,48,74.99,0,2.9,9.9,6.4,75,78.8,5%,207.7,177%,Profit
Fone4 Communications (India) Ltd.,6-May-22,6,5,2022,6.8,10,0,7.4,22.1,14.8,10,9.5,-5%,7.6,-24%,Loss
Nanavati Ventures Ltd.,6-May-22,6,5,2022,2.2,50.02,0,13.9,51.2,32.5,50,50.3,1%,53.9,8%,Profit
Hariom Pipe Industries Ltd.,13-Apr-22,13,4,2022,130.1,153,1.9,8.9,12.2,7.9,214,224.7,47%,764.4,400%,Profit
Eighty Jewellers Ltd.,13-Apr-22,13,4,2022,11.1,41,0,2.9,2,2.5,42,44.1,8%,52.8,29%,Profit
Uma Eports Ltd.,7-Apr-22,7,4,2022,60,68,2.8,2.2,10.1,7.7,80,84,24%,133.2,96%,Profit
Veranda Learning Solutions Ltd.,7-Apr-22,7,4,2022,200,137,2,3.9,10.8,3.5,171,160.4,17%,325.8,138%,Profit
Shashwat Furnishing Solutions Ltd.,5-Apr-22,5,4,2022,2.5,44.99,0,2.4,6.8,4.6,45,45.3,1%,44,-2%,Profit
P E Analytics Ltd.,4-Apr-22,4,4,2022,31.6,114,13.2,126.4,59.2,46.3,170,168.5,48%,280,146%,Profit
Achyut Healthcare Ltd.,30-Mar-22,30,3,2022,3.6,20,0,1.9,6.8,4.3,20.1,21.1,6%,51,283%,Profit
KN Agri Resources Ltd.,28-Mar-22,28,3,2022,49.4,75,10.7,771.6,87.5,151.9,153.7,146,95%,271.3,262%,Profit
Bhatia Colour Chem Ltd.,24-Mar-22,24,3,2022,40,80,0,2.7,0.2,1.4,40,42,-48%,89,11%,Loss
SP Refractories Ltd.,22-Mar-22,22,3,2022,4.9,90,0,5.6,8.8,7.2,90.2,90.1,0%,193,114%,Profit
Shigan Quantum Technologies Ltd.,11-Mar-22,11,3,2022,22.7,50,0,27.7,8.2,17.9,61,64,28%,116,132%,Profit
Ekennis Software Service Ltd.,7-Mar-22,7,3,2022,2.9,72,0,37,19,28,80,84,17%,98.3,37%,Profit
Vaidya Sane Ayurved Laboratories Ltd.,23-Feb-22,23,2,2022,20.2,73,0,2.7,3,2.8,102,105.4,44%,149.8,105%,Profit
Vedant Fashions Ltd.,16-Feb-22,16,2,2022,3149.2,866,7.5,1.1,0.4,2.6,950,934.9,8%,1292.3,49%,Profit
Maruti Interior Products Ltd.,16-Feb-22,16,2,2022,11,55,0,107,39.8,73.4,68.5,71.9,31%,74.1,169%,Profit
Safa Systems & Technologies Ltd.,9-Feb-22,9,2,2022,4,10,0,64.6,40.8,52.7,16.6,15.7,57%,11.5,15%,Profit
Quality RO Industries Ltd.,9-Feb-22,9,2,2022,2.7,51,0,4.5,10.1,7.3,52.3,53.7,5%,227.4,346%,Profit
Adani Wilmar Ltd.,8-Feb-22,8,2,2022,3600,230,5.7,56.3,3.9,17.4,274,265.2,15%,346.2,51%,Profit
Alkosign Ltd.,1-Feb-22,1,2,2022,12.2,45,0,3.1,6.4,4.8,45.3,45.3,1%,123.8,175%,Profit
Precision Metaliks Ltd.,1-Feb-22,1,2,2022,21.9,51,0,2.8,11.9,7.4,75,71.3,40%,62.7,23%,Profit
Fabino Life Sciences Ltd.,13-Jan-22,13,1,2022,3.2,36,0,3.5,10.4,6.9,39.5,40.4,12%,28,-22%,Profit
Timescan Logistics (India) Ltd.,12-Jan-22,12,1,2022,4.8,51,0,141.4,90.3,115.9,82,86.1,69%,77.7,205%,Profit
Ascensive Educare Ltd.,12-Jan-22,12,1,2022,2.3,26,0,1.2,4.1,2.7,31.6,28.9,11%,98.4,279%,Profit
CMS Info Systems Ltd.,31-Dec-21,31,12,2021,1100,216,2,1.4,2.1,1.9,242.9,237.4,10%,577,167%,Profit
Vivo Collaboration Solutions Ltd.,31-Dec-21,31,12,2021,4.4,82,0,292.9,273.1,283,355.1,337.4,311%,72,-12%,Profit
Wherrelz IT Solutions Ltd.,29-Dec-21,29,12,2021,2,171,0,1.6,2.9,2.3,179.9,177.2,4%,200.1,17%,Profit
Clara Industries Ltd.,29-Dec-21,29,12,2021,3,43,0,1.5,1.6,1.5,45.7,44,2%,31,261%,Profit
Supriya Lifescience Ltd.,28-Dec-21,28,12,2021,700,274,31.8,161.2,56,71.5,425,390.4,43%,631,130%,Profit
Data Patterns (India) Ltd.,24-Dec-21,24,12,2021,588.2,585,190.9,254.2,23.1,119.6,864,754.9,29%,2530.3,333%,Profit
Euro Panel Products Ltd.,24-Dec-21,24,12,2021,45.5,70,0,1.7,1.9,1.8,70,71.4,2%,200,186%,Profit
Nupur Recyclers Ltd.,24-Dec-21,24,12,2021,34.2,60,0,53.1,34.2,43.7,74,77.7,30%,113.2,523%,Profit
Medplus Health Services Ltd.,23-Dec-21,23,12,2021,1398.3,796,111.9,85.3,5.2,52.6,1040,1121.2,41%,667.6,-16%,Profit
Metro Brands Ltd.,22-Dec-21,22,12,2021,1367.5,500,8.5,3,1.1,3.6,436,317.6,-37%,1246.5,149%,Loss
C.E. Info Systems Ltd.,21-Dec-21,21,12,2021,1039.6,1033,196.4,424.7,15.2,154.7,1581,1394.5,35%,2069.8,100%,Profit
Shriram Properties Ltd.,20-Dec-21,20,12,2021,600,118,1.9,4.8,12.7,4.6,94,99.4,-16%,132.4,12%,Loss
Rategain Travel Technologies Ltd.,17-Dec-21,17,12,2021,1335.7,425,8.4,42,8.1,17.4,364.8,340.5,-20%,755.1,78%,Loss
Tega Industries Ltd.,13-Dec-21,13,12,2021,619.2,453,215.4,666.2,29.4,219,753,725.5,60%,1860.5,311%,Profit
Go Fashion (India) Ltd.,30-Nov-21,30,11,2021,1013.6,690,100.7,262.1,49.7,135.5,1310,1253.7,82%,1297.5,88%,Profit
Tarsons Products Ltd.,26-Nov-21,26,11,2021,1023.5,662,115.8,184.6,10.6,77.5,700,840,27%,479.6,-28%,Profit
Latent View Analytics Ltd.,23-Nov-21,23,11,2021,600,197,145.5,850.7,119.4,326.5,530,488.6,148%,477.4,142%,Profit
Suyog Gurbaani Funicular Ropeways Ltd.,16-Nov-21,16,11,2021,29.5,45,0,2,0.6,1.3,45.1,45.1,0%,177.6,295%,Profit
SJS Enterprises Ltd.,15-Nov-21,15,11,2021,800,542,1.4,2.3,1.4,1.6,514,509.9,-6%,1004.5,85%,Loss
PB Fintech Ltd.,15-Nov-21,15,11,2021,5625,980,24.9,7.8,3.3,16.6,1444,1202.9,23%,1931.5,97%,Profit
FINO Payments Bank Ltd.,12-Nov-21,12,11,2021,1200.3,577,1.6,0.2,5.9,2,548,545.3,-6%,398.6,-31%,Loss
Destiny Logistics & Infra Ltd.,13-Oct-21,13,10,2021,5.4,20,0,2.1,7.4,4.8,20.7,19.7,-2%,98.2,391%,Loss
Samor Reality Ltd.,13-Oct-21,13,10,2021,8.1,62,0,2.5,0.9,1.7,62.6,62.5,1%,81.8,32%,Profit
Adishakti Loha and Ispat Ltd.,13-Oct-21,13,10,2021,2,11,0,2.9,1.8,0.8,6.4,11.4,4%,11.2,2%,Profit
Bombay Metrics Supply Chain Ltd.,12-Oct-21,12,10,2021,4.3,93,0,16.3,20.7,18.5,98.3,103.2,11%,143,54%,Profit
Aditya Birla Sun Life AMC Ltd.,11-Oct-21,11,10,2021,2768.3,712,10.4,4.4,3.2,5.3,697.5,699.6,-2%,761.2,7%,Loss
Shri Venkatesh Refineries Ltd.,11-Oct-21,11,10,2021,11.7,40,0,2.4,3.8,3.1,43.9,42.1,5%,137,585%,Profit
Jainam Ferro Alloys (I) Ltd.,8-Oct-21,8,10,2021,19.6,70,0,6.2,7.1,6.7,73,73.1,4%,148.2,112%,Profit
Markolines Traffic Controls Ltd.,27-Sep-21,27,9,2021,40,78,0,2.8,1.6,2.2,62.2,65.3,-16%,222.2,185%,Loss
Sansera Engineering Ltd.,24-Sep-21,24,9,2021,1283,744,26.5,11.4,3.1,11.5,845,818.7,10%,1666.8,124%,Profit
PlatinumOne Business Services Ltd.,16-Sep-21,16,9,2021,3.9,92,0,3.3,2.6,3,110,104.9,14%,221,140%,Profit
Naapbooks Ltd.,15-Sep-21,15,9,2021,4,74,4,0.6,2.5,1.6,73.9,74,0%,62.6,154%,Profit
Vijaya Diagnostic Centre Ltd.,14-Sep-21,14,9,2021,1895,531,13.1,1.3,1.1,4.5,542.3,619.3,17%,896.8,69%,Profit
Ami Organics Ltd.,14-Sep-21,14,9,2021,569.6,610,86.6,154.8,13.4,64.5,902,934.5,53%,1631.3,167%,Profit
Aptus Value Housing Finance India Ltd.,6-Sep-21,6,9,2021,2780.1,353,32.4,33.9,1.4,17.2,360,346.5,-2%,361.2,2%,Loss
Aashka Hospitals Ltd.,1-Sep-21,1,9,2021,101.6,121,0,2,0.8,1.3,76.5,115,-5%,105.8,-13%,Loss
Dudigital Global Ltd.,26-Aug-21,26,8,2021,4.5,65,0,6.7,39.3,23,60,63,-3%,67.6,1980%,Loss
Chemplast Sanmar Ltd.,24-Aug-21,24,8,2021,3850,541,2.7,1,2.3,2.2,570,534.9,-1%,516.8,-5%,Loss
Windlas Biotech Ltd.,17-Aug-21,17,8,2021,401.5,460,24.4,15.7,24.2,22.4,439,406.7,-12%,879.5,91%,Loss
Devyani International Ltd.,16-Aug-21,16,8,2021,1838,90,95.3,213.1,39.5,116.7,141,123.3,37%,209.9,133%,Profit
Krsnaa Diagnostics Ltd.,16-Aug-21,16,8,2021,1213.3,954,49.8,116.3,42,64.4,1025,990.8,4%,871,-9%,Profit
Re Pipes and Cables Industries Ltd.,10-Aug-21,10,8,2021,6.2,26,0,6.8,41.1,24,26.7,26.8,3%,87.5,237%,Profit
Role Rings Ltd.,9-Aug-21,9,8,2021,731,900,143.6,360.1,24.5,130.4,1249,1166.5,30%,2448.2,172%,Profit
Grete Corporate Services Ltd.,9-Aug-21,9,8,2021,5.1,170,0,2.4,12.2,7.3,177,180.6,6%,535,2732%,Profit
Glenmark Life Sciences Ltd.,6-Aug-21,6,8,2021,1513.6,720,37,122.5,14.6,44.2,752,748.2,4%,1151.8,60%,Profit
Tatva Chintan Pharma Chem Ltd.,29-Jul-21,29,7,2021,500,1083,185.2,512.2,35.4,180.4,2111.8,2310.3,113%,987.1,-9%,Profit
Zomato Ltd.,23-Jul-21,23,7,2021,9375,76,51.8,33,7.5,38.3,115,125.8,66%,290.5,282%,Profit
AA Plus Tradelink Ltd.,22-Jul-21,22,7,2021,6.5,18,0,0.3,2.6,1.5,16.6,17.5,-3%,21.7,21%,Loss
G R Infraprojects Ltd.,19-Jul-21,19,7,2021,963.3,837,168.6,238,12.6,102.6,1700,1746.8,109%,1669.4,100%,Profit
Clean Science and Technology Ltd.,19-Jul-21,19,7,2021,1546.6,900,156.4,206.4,9,93.4,1784.4,1585.2,76%,1548.1,72%,Profit
Focus Business Solution Ltd.,13-Jul-21,13,7,2021,1.2,19,0,3.2,10.1,6.7,29.4,27.9,47%,95,800%,Profit
Walpar Nutritions Ltd.,13-Jul-21,13,7,2021,6.6,55,0,1,17.9,9.5,60,57,4%,49.8,81%,Profit
India Pesticides Ltd.,5-Jul-21,5,7,2021,800,296,43,51.9,11.3,29,360,343.1,16%,210.8,-29%,Profit
Times Green Energy (India) Ltd.,30-Jun-21,30,6,2021,4,61,0,0.8,5,2.9,61.4,61.6,1%,85.8,41%,Profit
Dodla Dairy Ltd.,28-Jun-21,28,6,2021,520.2,428,84.9,73.3,11.3,45.6,550,609.1,42%,1207.5,182%,Profit
Adeshwar Medite Ltd.,28-Jun-21,28,6,2021,9.8,25,0,1.5,2.2,1.9,25.3,25.1,1%,26,4%,Profit
Sona BLW Precision Forgings Ltd.,24-Jun-21,24,6,2021,5550,291,3.5,0.4,1.6,2.3,302.4,362.9,25%,748.4,157%,Profit
Shyam Metalics and Energy Ltd.,24-Jun-21,24,6,2021,909,306,155.7,340,11.6,121.4,380,375.9,23%,920.1,201%,Profit
Abhishek Integrations Ltd.,21-Jun-21,21,6,2021,5,50,0,0.5,20.5,10.5,40,38,-24%,95,90%,Loss
Kuberan Global Edu Solutions Ltd.,5-May-21,5,5,2021,1.1,20,0,1.4,5.2,3.3,21,22.1,10%,15.3,-24%,Profit
Macrotech Developers Ltd.,19-Apr-21,19,4,2021,2500,486,3,1.4,0.4,1.4,439,463.1,-5%,1395.8,474%,Loss
Barbeque-Nation Hospitality Ltd.,7-Apr-21,7,4,2021,452.9,500,5.1,3.1,13.1,6,492,590.4,18%,630.1,26%,Profit
Siddhika Coatings Ltd.,7-Apr-21,7,4,2021,4.7,57,0,2.3,2.9,2.6,55,57,0%,130.2,357%,Loss
EKI Energy Services Ltd.,7-Apr-21,7,4,2021,18.6,102,1,10.3,3.1,4,140,147,44%,316.3,210%,Profit
Niks Technology Ltd.,31-Mar-21,31,3,2021,2,201,0,1,7.2,4.1,202.1,203,1%,571,184%,Profit
Nazara Technologies Ltd.,30-Mar-21,30,3,2021,582.9,1101,103.8,389.9,75.3,175.5,1971,1576.8,43%,1036.6,88%,Profit
Craftsman Automation Ltd.,25-Mar-21,25,3,2021,823.7,1490,5.2,2.8,3.4,3.8,1440,1433,-4%,6377.9,328%,Loss
Lami Organic Industries Ltd.,25-Mar-21,25,3,2021,600,130,175.4,217.6,20.1,106.8,173,164.6,27%,288.9,122%,Profit
Anupam Rasayan India Ltd.,24-Mar-21,24,3,2021,760,555,65.7,97.4,10.8,44.1,534.7,525.9,-5%,747.9,35%,Loss
MTAR Technologies Ltd.,15-Mar-21,15,3,2021,596,575,165,650.8,28.4,200.8,990,1082.3,88%,1739.9,203%,Profit
Heranba Industries Ltd.,9-Mar-21,9,3,2021,625,627,67.5,271.1,11.8,83.3,900,812.3,30%,491.4,-22%,Profit
Pavna Industries Ltd.,9-Mar-21,9,3,2021,29.7,165,0,-,-,-,165.6,165.5,0%,428.4,160%,Profit
Partyuisers Ltd.,5-Mar-21,5,3,2021,7.8,51,0,0.3,2.3,1.3,54,51.3,1%,114,347%,Profit
Nureca Ltd.,26-Feb-21,26,2,2021,100,400,3.1,31.6,166.7,39.9,635,666.6,67%,370.4,-7%,Profit
MRP Agro Ltd.,18-Feb-21,18,2,2021,3.2,40,0,2.7,4.2,3.2,39.8,37.8,-6%,120.8,806%,Loss
Brookfield India Real Estate Trust,17-Feb-21,17,2,2021,3800,275,4.8,11.5,-,7.9,281.7,268.9,-2%,281.1,2%,Loss
Stove Kraft Ltd.,5-Feb-21,5,2,2021,413,385,8,32.7,26,18,498,445.9,16%,933.3,142%,Profit
Home First Finance Company India Ltd.,3-Feb-21,3,2,2021,1153.7,518,52.5,39,6.6,26.7,612.1,527.4,2%,1268.5,145%,Profit
Indigo Paints Ltd.,2-Feb-21,2,2,2021,1176,1490,189.6,263.1,15.9,117,2607.5,3118.7,109%,1481.3,-1%,Profit
Antony Waste Handling Cell Ltd.,1-Jan-21,1,1,2021,300,315,9.7,18.7,16.6,15,430,407.3,29%,697.5,121%,Profit
Burger King India Ltd.,14-Dec-20,14,12,2020,810,60,86.6,354.1,68.2,156.7,115.3,138.4,131%,107.8,80%,Profit
Net Pi Shorts Digital Media Ltd.,2-Dec-20,2,12,2020,2.7,30,0,1.7,1.9,1.8,30.1,30.1,0%,33,10%,Profit
Gland Pharma Ltd.,20-Nov-20,20,11,2020,6479.6,1500,6.4,0.5,0.2,2.1,1710,1820.5,21%,1800.5,20%,Profit
Equitas Small Finance Bank Ltd.,2-Nov-20,2,11,2020,517.6,33,3.9,0.2,2.1,1.9,31,32.8,-1%,81.5,147%,Loss
Likhitha Infrastructure Ltd.,15-Oct-20,15,10,2020,61.2,120,22,1.5,23.7,9.5,130,136.5,14%,387.8,546%,Profit
G M Polyplast Ltd.,14-Oct-20,14,10,2020,8.1,159,0,2.1,1.1,1.6,160,167.5,5%,171.4,655%,Profit
AAA Technologies Ltd.,13-Oct-20,13,10,2020,10.2,42,0,2.5,2.3,2.4,44.5,43.6,4%,141.7,237%,Profit
UTI Asset Management Company Ltd.,12-Oct-20,12,10,2020,2159.9,554,3.3,0.9,2.3,2.3,476.2,476.6,-14%,1281.5,131%,Loss
Atam Valves Ltd.,6-Oct-20,6,10,2020,4.5,40,0,2.5,3.4,2.9,40,39,-2%,153.1,665%,Loss
Computer Age Management Services Ltd.,1-Oct-20,1,10,2020,2244.3,1230,73.2,111.8,5.5,47,1535,1401.6,14%,4459.6,263%,Profit
Chemcon Speciality Chemicals Ltd.,1-Oct-20,1,10,2020,318,340,113.5,449.1,41.1,149.3,731,584.8,72%,277.1,-19%,Profit
Route Mobile Ltd.,21-Sep-20,21,9,2020,600,350,89.8,192.8,12.7,73.3,708,651.1,86%,1598.6,357%,Profit
Happiest Minds Technologies Ltd.,17-Sep-20,17,9,2020,702,166,77.4,351.5,70.9,151,351,371,124%,800,382%,Profit
Mindspace Business Parks REIT,12-Aug-20,12,8,2020,4500,275,0,10.6,15.5,13,302,303.7,10%,348.8,27%,Profit
Rossari Biotech Ltd.,23-Jul-20,23,7,2020,496.3,425,85.3,239.8,7.2,79.4,670,742.4,75%,912.9,115%,Profit
Bonlon Industries Ltd.,11-Jul-20,11,7,2020,10.5,28,0,2.5,0.2,1.4,21,21.5,-23%,32.5,16%,Loss
Billwin Industries Ltd.,30-Jun-20,30,6,2020,2.5,37,0,2.1,0.6,1.4,36.9,37.1,0%,52.1,41%,Profit
SM Auto Stamping Ltd.,16-Mar-20,16,3,2020,6.9,18,0,2.2,0.5,1.3,18,18,0%,50.8,182%,Profit
SBI Cards and Payment Services Ltd.,16-Mar-20,16,3,2020,10354.8,755,57.2,45.2,2.5,26.5,658,683.2,-10%,787,4%,Loss
Chandra Bhagat Pharma Ltd.,14-Feb-20,14,2,2020,10.2,51,0,1.9,1.4,1.6,51.7,51.8,2%,73,43%,Profit
ICL Organic Dairy Products Ltd.,14-Feb-20,14,2,2020,4.1,20,0,3.6,2.6,3.1,20.8,21.8,9%,39.7,99%,Profit
Hindprakash Industries Ltd.,27-Jan-20,27,1,2020,11.5,40,0,3,1.4,2.2,40.7,41.3,3%,145.8,264%,Profit
Gian Life Care Ltd.,13-Jan-20,13,1,2020,3.1,22,0,1.9,0.8,1.3,22,22,0%,22.1,1%,Profit
Valencia Nutrition Ltd.,6-Jan-20,6,1,2020,7.2,46,0,2.5,0.6,1.6,46.5,47,2%,61.9,35%,Profit
AB Infrabuild Ltd.,11-Jul-19,11,7,2019,12.8,29,0,1.2,0.7,1,29,29.1,1%,85.1,193%,Profit
Aartech Solonics Ltd.,27-Mar-19,27,3,2019,7.2,34,0,2.4,1.6,2,34,23.1,-32%,73.2,868%,Loss
Affle (India) Ltd.,8-Aug-19,8,8,2019,459,745,55.3,198.7,10.9,86.5,929.9,873.6,17%,1553.3,109%,Profit
Alphalogic Techsys Ltd.,6-Sep-19,6,9,2019,6.2,84,0,2,0.5,1.2,83,84.3,0%,165.3,3665%,Profit
Anand Rayons Ltd.,2-Jul-19,2,7,2019,12.7,27,0,1.9,0.5,1.2,28.3,27.2,1%,51.8,92%,Profit
Anmol India Ltd.,21-Feb-19,21,2,2019,10.2,33,0,1.6,1.6,1.6,33.6,34.1,4%,30.4,360%,Profit
Ascom Leasing & Investments Ltd.,6-Dec-19,6,12,2019,6.3,30,0,1.9,1,1.5,30.3,30.3,1%,123.8,519%,Profit
CSB Bank Ltd.,4-Dec-19,4,12,2019,409.7,195,62.2,164.7,44.5,86.9,275,300.1,54%,323.9,66%,Profit
Chalet Hotels Ltd.,7-Feb-19,7,2,2019,1641.2,280,4.7,1.1,0,1.6,291,290.4,4%,887,217%,Profit
Embassy Office Parks REIT,1-Apr-19,1,4,2019,4750,300,2.1,3.1,-,2.6,300,314.1,5%,385.2,28%,Profit
Gleam Fabmat Ltd.,5-Mar-19,5,3,2019,3.1,10,0,2.7,0.8,1.8,9,8.6,-15%,7.2,-28%,Loss
IndiaMART InterMESH Ltd.,4-Jul-19,4,7,2019,475.6,973,30.8,62.1,14.1,36.2,1180,1302.5,34%,3055.1,528%,Profit
Indian Railway Catering & Tourism Corporation Ltd.,14-Oct-19,14,10,2019,645.1,320,108.8,354.5,14.8,111.9,644,728.6,128%,894.3,179%,Profit
Jonjua Overseas Ltd.,25-Feb-19,25,2,2019,1.3,10,0,0.8,0.1,0.5,12,9.4,-6%,13.3,122%,Loss
KHFM Hospitality & Facility Management Services Ltd.,12-Apr-19,12,4,2019,10.6,36,0,1.3,1.5,1.3,36.5,36.1,0%,99.6,177%,Profit
Kranti Industries Ltd.,28-Feb-19,28,2,2019,8.6,37,0,1.3,1.3,1.3,35.3,30.8,-17%,68.9,86%,Loss
Metropolis Healthcare Ltd.,15-Apr-19,15,4,2019,1204.3,880,8.9,3,2.2,5.8,960,959.5,9%,2110.5,140%,Profit
Mindpool Technologies Ltd.,28-Feb-19,28,2,2019,3.6,30,0,2.5,1.6,2.1,30,28.5,-5%,70,133%,Loss
Northern Spirits Ltd.,4-Apr-19,4,4,2019,18.5,43,0,1.8,0.8,1.3,43.7,43.1,0%,188.4,338%,Profit
Novateor Research Laboratories Ltd.,13-Sep-19,13,9,2019,4.5,24,0,1.8,0.7,1.2,24,24.1,1%,52.3,118%,Profit
Par Drugs & Chemicals Ltd.,16-May-19,16,5,2019,8.5,51,0,3.5,8,5.7,52.9,50.5,-1%,243.7,378%,Loss
Parshva Enterprises Ltd.,1-Jul-19,1,7,2019,3.6,45,0,1.6,0.7,1.2,45.9,15.1,-67%,208.9,364%,Loss
Prince Pipes & Fittings Ltd.,30-Dec-19,30,12,2019,500,178,3.5,1.2,1.9,2.2,160,166.6,-6%,577.9,225%,Loss
Ritco Logistics Ltd.,7-Feb-19,7,2,2019,48.2,73,0,1.8,1,1.4,77.4,73.5,1%,322.6,342%,Profit
Roopshri Resorts Ltd.,1-Apr-19,1,4,2019,3.6,20,0,1.4,0.8,1.1,20.3,20.3,1%,37.2,86%,Profit
SBC Eports Ltd.,4-Jul-19,4,7,2019,6.6,22,0,1.9,0.8,1.4,22,1.2,-95%,35.5,4756%,Loss
SK International Eport Ltd.,15-Jul-19,15,7,2019,4,20,0,2,0.5,1.3,19.2,20,0%,18.1,-10%,Profit
Spandana Sphoorty Financial Ltd.,19-Aug-19,19,8,2019,1200.9,856,3.1,0.6,0.1,1.1,825,847.8,-1%,603.5,-30%,Loss
Sterling and Wilson Renewable Energy Ltd.,20-Aug-19,20,8,2019,2880.9,780,1,0.9,0.3,0.8,700,725.4,-7%,720.6,-8%,Loss
Transpact Enterprises Ltd.,6-Sep-19,6,9,2019,1.4,130,0,0.9,1.4,1.1,132.5,131,1%,185,42%,Profit
Ujjivan Small Finance Bank Ltd.,12-Dec-19,12,12,2019,750,37,110.7,473,49,165.7,58.8,55.9,51%,42.9,16%,Profit
elpmoc Design and Tech Ltd.,4-Feb-19,4,2,2019,23,66,1.2,7.7,2.6,3.3,56,59.9,-9%,121.4,84%,Loss
